Date,SP500
2020-01-02,3257.9
2020-01-03,3234.9
2020-01-06,3246.3
2020-01-07,3237.2
2020-01-08,3253.1
2020-01-09,3274.7
2020-01-10,3265.4
2020-01-13,3288.1
2020-01-14,3283.1
2020-01-15,3289.3
2020-01-16,3316.8
2020-01-17,3329.6
2020-01-21,3320.8
2020-01-22,3321.8
2020-01-23,3325.5
2020-01-24,3295.5
2020-01-27,3243.6
2020-01-28,3276.2
2020-01-29,3273.4
2020-01-30,3283.7
2020-01-31,3225.5
2020-02-03,3248.9
2020-02-04,3297.6
2020-02-05,3334.7
2020-02-06,3345.8
2020-02-07,3327.7
2020-02-10,3352.1
2020-02-11,3357.8
2020-02-12,3379.4
2020-02-13,3373.9
2020-02-14,3380.2
2020-02-18,3370.3
2020-02-19,3386.1
2020-02-20,3373.2
2020-02-21,3337.8
2020-02-24,3225.9
2020-02-25,3128.2
2020-02-26,3116.4
2020-02-27,2978.8
2020-02-28,2954.2
2020-03-02,3090.2
2020-03-03,3003.4
2020-03-04,3130.1
2020-03-05,3023.9
2020-03-06,2972.4
2020-03-09,2746.6
2020-03-10,2882.2
2020-03-11,2741.4
2020-03-12,2480.6
2020-03-13,2711.0
2020-03-16,2386.1
2020-03-17,2529.2
2020-03-18,2398.1
2020-03-19,2409.4
2020-03-20,2304.9
2020-03-23,2237.4
2020-03-24,2447.3
2020-03-25,2475.6
2020-03-26,2630.1
2020-03-27,2541.5
2020-03-30,2626.6
2020-03-31,2584.6
2020-04-01,2470.5
2020-04-02,2526.9
2020-04-03,2488.6
2020-04-06,2663.7
2020-04-07,2659.4
2020-04-08,2750.0
2020-04-09,2789.8
2020-04-13,2761.6
2020-04-14,2846.1
2020-04-15,2783.4
2020-04-16,2799.6
2020-04-17,2874.6
2020-04-20,2823.2
2020-04-21,2736.6
2020-04-22,2799.3
2020-04-23,2797.8
2020-04-24,2836.7
2020-04-27,2878.5
2020-04-28,2863.4
2020-04-29,2939.5
2020-04-30,2912.4
2020-05-01,2830.7
2020-05-04,2842.7
2020-05-05,2868.4
2020-05-06,2848.4
2020-05-07,2881.2
2020-05-08,2929.8
2020-05-11,2930.2
2020-05-12,2870.1
2020-05-13,2820.0
2020-05-14,2852.5
2020-05-15,2863.7
2020-05-18,2953.9
2020-05-19,2922.9
2020-05-20,2971.6
2020-05-21,2948.5
2020-05-22,2955.4
2020-05-26,2991.8
2020-05-27,3036.1
2020-05-28,3029.7
2020-05-29,3044.3
2020-06-01,3055.7
2020-06-02,3080.8
2020-06-03,3122.9
2020-06-04,3112.4
2020-06-05,3193.9
2020-06-08,3232.4
2020-06-09,3207.2
2020-06-10,3190.1
2020-06-11,3002.1
2020-06-12,3041.3
2020-06-15,3066.6
2020-06-16,3124.7
2020-06-17,3113.5
2020-06-18,3115.3
2020-06-19,3097.7
2020-06-22,3117.9
2020-06-23,3131.3
2020-06-24,3050.3
2020-06-25,3083.8
2020-06-26,3009.1
2020-06-29,3053.2
2020-06-30,3100.3
2020-07-01,3115.9
2020-07-02,3130.0
2020-07-06,3179.7
2020-07-07,3145.3
2020-07-08,3169.9
2020-07-09,3152.1
2020-07-10,3185.0
2020-07-13,3155.2
2020-07-14,3197.5
2020-07-15,3226.6
2020-07-16,3215.6
2020-07-17,3224.7
2020-07-20,3251.8
2020-07-21,3257.3
2020-07-22,3276.0
2020-07-23,3235.7
2020-07-24,3215.6
2020-07-27,3239.4
2020-07-28,3218.4
2020-07-29,3258.4
2020-07-30,3246.2
2020-07-31,3271.1
2020-08-03,3294.6
2020-08-04,3306.5
2020-08-05,3327.8
2020-08-06,3349.2
2020-08-07,3351.3
2020-08-10,3360.5
2020-08-11,3333.7
2020-08-12,3380.4
2020-08-13,3373.4
2020-08-14,3372.9
2020-08-17,3382.0
2020-08-18,3389.8
2020-08-19,3374.9
2020-08-20,3385.5
2020-08-21,3397.2
2020-08-24,3431.3
2020-08-25,3443.6
2020-08-26,3478.7
2020-08-27,3484.6
2020-08-28,3508.0
2020-08-31,3500.3
2020-09-01,3526.6
2020-09-02,3580.8
2020-09-03,3455.1
2020-09-04,3427.0
2020-09-08,3331.8
2020-09-09,3399.0
2020-09-10,3339.2
2020-09-11,3341.0
2020-09-14,3383.5
2020-09-15,3401.2
2020-09-16,3385.5
2020-09-17,3357.0
2020-09-18,3319.5
2020-09-21,3281.1
2020-09-22,3315.6
2020-09-23,3236.9
2020-09-24,3246.6
2020-09-25,3298.5
2020-09-28,3351.6
2020-09-29,3335.5
2020-09-30,3363.0
2020-10-01,3380.8
2020-10-02,3348.4
2020-10-05,3408.6
2020-10-06,3361.0
2020-10-07,3419.4
2020-10-08,3446.8
2020-10-09,3477.1
2020-10-12,3534.2
2020-10-13,3511.9
2020-10-14,3488.7
2020-10-15,3483.3
2020-10-16,3483.8
2020-10-19,3426.9
2020-10-20,3443.1
2020-10-21,3435.6
2020-10-22,3453.5
2020-10-23,3465.4
2020-10-26,3401.0
2020-10-27,3390.7
2020-10-28,3271.0
2020-10-29,3310.1
2020-10-30,3270.0
2020-11-02,3310.2
2020-11-03,3369.2
2020-11-04,3443.4
2020-11-05,3510.4
2020-11-06,3509.4
2020-11-09,3550.5
2020-11-10,3545.5
2020-11-11,3572.7
2020-11-12,3537.0
2020-11-13,3585.1
2020-11-16,3626.9
2020-11-17,3609.5
2020-11-18,3567.8
2020-11-19,3581.9
2020-11-20,3557.5
2020-11-23,3577.6
2020-11-24,3635.4
2020-11-25,3629.6
2020-11-27,3638.4
2020-11-30,3621.6
2020-12-01,3662.4
2020-12-02,3669.0
2020-12-03,3666.7
2020-12-04,3699.1
2020-12-07,3692.0
2020-12-08,3702.2
2020-12-09,3672.8
2020-12-10,3668.1
2020-12-11,3663.5
2020-12-14,3647.5
2020-12-15,3694.6
2020-12-16,3701.2
2020-12-17,3722.5
2020-12-18,3709.4
2020-12-21,3694.9
2020-12-22,3687.3
2020-12-23,3690.0
2020-12-24,3703.1
2020-12-28,3735.4
2020-12-29,3727.0
2020-12-30,3732.0
2020-12-31,3756.1
2021-01-04,3700.6
2021-01-05,3726.9
2021-01-06,3748.1
2021-01-07,3803.8
2021-01-08,3824.7
2021-01-11,3799.6
2021-01-12,3801.2
2021-01-13,3809.8
2021-01-14,3795.5
2021-01-15,3768.2
2021-01-19,3798.9
2021-01-20,3851.9
2021-01-21,3853.1
2021-01-22,3841.5
2021-01-25,3855.4
2021-01-26,3849.6
2021-01-27,3750.8
2021-01-28,3787.4
2021-01-29,3714.2
2021-02-01,3773.9
2021-02-02,3826.3
2021-02-03,3830.2
2021-02-04,3871.7
2021-02-05,3886.8
2021-02-08,3915.6
2021-02-09,3911.2
2021-02-10,3909.9
2021-02-11,3916.4
2021-02-12,3934.8
2021-02-16,3932.6
2021-02-17,3931.3
2021-02-18,3914.0
2021-02-19,3906.7
2021-02-22,3876.5
2021-02-23,3881.4
2021-02-24,3925.4
2021-02-25,3829.3
2021-02-26,3811.1
2021-03-01,3901.8
2021-03-02,3870.3
2021-03-03,3819.7
2021-03-04,3768.5
2021-03-05,3841.9
2021-03-08,3821.4
2021-03-09,3875.4
2021-03-10,3898.8
2021-03-11,3939.3
2021-03-12,3943.3
2021-03-15,3968.9
2021-03-16,3962.7
2021-03-17,3974.1
2021-03-18,3915.5
2021-03-19,3913.1
2021-03-22,3940.6
2021-03-23,3910.5
2021-03-24,3889.1
2021-03-25,3909.5
2021-03-26,3974.5
2021-03-29,3971.1
2021-03-30,3958.6
2021-03-31,3972.9
2021-04-01,4019.9
2021-04-05,4077.9
2021-04-06,4073.9
2021-04-07,4079.9
2021-04-08,4097.2
2021-04-09,4128.8
2021-04-12,4128.0
2021-04-13,4141.6
2021-04-14,4124.7
2021-04-15,4170.4
2021-04-16,4185.5
2021-04-19,4163.3
2021-04-20,4134.9
2021-04-21,4173.4
2021-04-22,4135.0
2021-04-23,4180.2
